YEAR,State,Party_Standard,Seats
2004,A&N ISLANDS,INC,1
2004,ANDHRA PRADESH,CPM,1
2004,ANDHRA PRADESH,INC,29
2004,ANDHRA PRADESH,OTHERS,7
2004,ANDHRA PRADESH,TDP,5
2004,ARUNACHAL PRADESH,BJP,2
2004,ASSAM,BJP,2
2004,ASSAM,INC,9
2004,ASSAM,OTHERS,3
2004,BIHAR,BJP,5
2004,BIHAR,INC,3
2004,BIHAR,OTHERS,33
2004,CHANDIGARH,INC,1
2004,CHHATTISGARH,BJP,10
2004,CHHATTISGARH,INC,1
2004,D&N HAVELI,OTHERS,1
2004,DAMAN & DIU,INC,1
2004,GOA,BJP,1
2004,GOA,INC,1
2004,GUJARAT,BJP,14
2004,GUJARAT,INC,12
2004,HARYANA,BJP,1
2004,HARYANA,INC,9
2004,HIMACHAL PRADESH,BJP,1
2004,HIMACHAL PRADESH,INC,3
2004,JAMMU & KASHMIR,INC,2
2004,JAMMU & KASHMIR,OTHERS,4
2004,JHARKHAND,BJP,1
2004,JHARKHAND,INC,6
2004,JHARKHAND,OTHERS,7
2004,KARNATAKA,BJP,18
2004,KARNATAKA,INC,8
2004,KARNATAKA,OTHERS,2
2004,KERALA,CPM,12
2004,KERALA,OTHERS,8
2004,LAKSHADWEEP,OTHERS,1
2004,MADHYA PRADESH,BJP,25
2004,MADHYA PRADESH,INC,4
2004,MAHARASHTRA,BJP,13
2004,MAHARASHTRA,INC,14
2004,MAHARASHTRA,OTHERS,10
2004,MAHARASHTRA,SHS,12
2004,MANIPUR,INC,1
2004,MANIPUR,OTHERS,1
2004,MEGHALAYA,AITC,1
2004,MEGHALAYA,INC,1
2004,MIZORAM,OTHERS,1
2004,NAGALAND,OTHERS,1
2004,NCT OF DELHI,BJP,1
2004,NCT OF DELHI,INC,7
2004,ORISSA,BJP,7
2004,ORISSA,INC,2
2004,ORISSA,OTHERS,12
2004,PUDUCHERRY,OTHERS,1
2004,PUNJAB,BJP,3
2004,PUNJAB,INC,2
2004,PUNJAB,OTHERS,8
2004,RAJASTHAN,BJP,21
2004,RAJASTHAN,INC,4
2004,SIKKIM,OTHERS,1
2004,TAMIL NADU,CPM,2
2004,TAMIL NADU,INC,10
2004,TAMIL NADU,OTHERS,27
2004,TRIPURA,CPM,2
2004,UTTAR PRADESH,BJP,10
2004,UTTAR PRADESH,BSP,19
2004,UTTAR PRADESH,INC,9
2004,UTTAR PRADESH,OTHERS,7
2004,UTTAR PRADESH,SP,35
2004,UTTARAKHAND,BJP,3
2004,UTTARAKHAND,INC,1
2004,UTTARAKHAND,SP,1
2004,WEST BENGAL,AITC,1
2004,WEST BENGAL,CPM,26
2004,WEST BENGAL,INC,6
2004,WEST BENGAL,OTHERS,9
2009,A&N ISLANDS,BJP,1
2009,ANDHRA PRADESH,INC,33
2009,ANDHRA PRADESH,OTHERS,3
2009,ANDHRA PRADESH,TDP,6
2009,ARUNACHAL PRADESH,INC,2
2009,ASSAM,BJP,4
2009,ASSAM,INC,7
2009,ASSAM,OTHERS,3
2009,BIHAR,BJP,12
2009,BIHAR,INC,2
2009,BIHAR,OTHERS,26
2009,CHANDIGARH,INC,1
2009,CHHATTISGARH,BJP,10
2009,CHHATTISGARH,INC,1
2009,D&N HAVELI,BJP,1
2009,DAMAN & DIU,BJP,1
2009,GOA,BJP,1
2009,GOA,INC,1
2009,GUJARAT,BJP,15
2009,GUJARAT,INC,11
2009,HARYANA,INC,9
2009,HARYANA,OTHERS,1
2009,HIMACHAL PRADESH,BJP,3
2009,HIMACHAL PRADESH,INC,1
2009,JAMMU & KASHMIR,INC,2
2009,JAMMU & KASHMIR,OTHERS,4
2009,JHARKHAND,BJP,8
2009,JHARKHAND,INC,1
2009,JHARKHAND,OTHERS,5
2009,KARNATAKA,BJP,19
2009,KARNATAKA,INC,6
2009,KARNATAKA,OTHERS,3
2009,KERALA,CPM,4
2009,KERALA,INC,13
2009,KERALA,OTHERS,3
2009,LAKSHADWEEP,INC,1
2009,MADHYA PRADESH,BJP,17
2009,MADHYA PRADESH,BSP,1
2009,MADHYA PRADESH,INC,12
2009,MAHARASHTRA,BJP,9
2009,MAHARASHTRA,INC,17
2009,MAHARASHTRA,OTHERS,11
2009,MAHARASHTRA,SHS,11
2009,MANIPUR,INC,2
2009,MEGHALAYA,INC,1
2009,MEGHALAYA,OTHERS,1
2009,MIZORAM,INC,1
2009,NAGALAND,OTHERS,1
2009,NCT OF DELHI,INC,7
2009,ORISSA,INC,6
2009,ORISSA,OTHERS,15
2009,PUDUCHERRY,INC,1
2009,PUNJAB,BJP,1
2009,PUNJAB,INC,8
2009,PUNJAB,OTHERS,4
2009,RAJASTHAN,BJP,4
2009,RAJASTHAN,INC,20
2009,RAJASTHAN,OTHERS,1
2009,SIKKIM,OTHERS,1
2009,TAMIL NADU,CPM,1
2009,TAMIL NADU,INC,8
2009,TAMIL NADU,OTHERS,30
2009,TRIPURA,CPM,2
2009,UTTAR PRADESH,BJP,10
2009,UTTAR PRADESH,BSP,20
2009,UTTAR PRADESH,INC,21
2009,UTTAR PRADESH,OTHERS,6
2009,UTTAR PRADESH,SP,24
2009,UTTARAKHAND,INC,5
2009,WEST BENGAL,AITC,19
2009,WEST BENGAL,BJP,1
2009,WEST BENGAL,CPM,9
2009,WEST BENGAL,INC,6
2009,WEST BENGAL,OTHERS,7
2014,ANDAMAN & NICOBAR ISLANDS,BJP,1
2014,ANDHRA PRADESH,BJP,3
2014,ANDHRA PRADESH,INC,2
2014,ANDHRA PRADESH,OTHERS,21
2014,ANDHRA PRADESH,TDP,16
2014,ARUNACHAL PRADESH,BJP,1
2014,ARUNACHAL PRADESH,INC,1
2014,ASSAM,BJP,7
2014,ASSAM,INC,3
2014,ASSAM,OTHERS,4
2014,BIHAR,BJP,22
2014,BIHAR,INC,2
2014,BIHAR,OTHERS,16
2014,CHANDIGARH,BJP,1
2014,CHHATTISGARH,BJP,10
2014,CHHATTISGARH,INC,1
2014,DADRA & NAGAR HAVELI,BJP,1
2014,DAMAN & DIU,BJP,1
2014,GOA,BJP,2
2014,GUJARAT,BJP,26
2014,HARYANA,BJP,7
2014,HARYANA,INC,1
2014,HARYANA,OTHERS,2
2014,HIMACHAL PRADESH,BJP,4
2014,JAMMU & KASHMIR,BJP,3
2014,JAMMU & KASHMIR,OTHERS,3
2014,JHARKHAND,BJP,12
2014,JHARKHAND,OTHERS,2
2014,KARNATAKA,BJP,17
2014,KARNATAKA,INC,9
2014,KARNATAKA,OTHERS,2
2014,KERALA,INC,8
2014,KERALA,OTHERS,12
2014,LAKSHADWEEP,OTHERS,1
2014,MADHYA PRADESH,BJP,29
2014,MADHYA PRADESH,INC,2
2014,MAHARASHTRA,BJP,23
2014,MAHARASHTRA,INC,2
2014,MAHARASHTRA,OTHERS,5
2014,MAHARASHTRA,SHS,18
2014,MANIPUR,INC,2
2014,MEGHALAYA,INC,1
2014,MEGHALAYA,OTHERS,1
2014,MIZORAM,INC,1
2014,NAGALAND,OTHERS,1
2014,NCT OF DELHI,BJP,7
2014,ODISHA,BJP,1
2014,ODISHA,OTHERS,20
2014,PUDUCHERRY,OTHERS,1
2014,PUNJAB,BJP,2
2014,PUNJAB,INC,3
2014,PUNJAB,OTHERS,8
2014,RAJASTHAN,BJP,25
2014,SIKKIM,OTHERS,1
2014,TAMIL NADU,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,37
2014,TAMIL NADU,BJP,1
2014,TAMIL NADU,OTHERS,1
2014,TRIPURA,OTHERS,2
2014,UTTAR PRADESH,BJP,72
2014,UTTAR PRADESH,INC,2
2014,UTTAR PRADESH,OTHERS,2
2014,UTTAR PRADESH,SP,5
2014,UTTARAKHAND,BJP,5
2014,WEST BENGAL,AITC,34
2014,WEST BENGAL,BJP,2
2014,WEST BENGAL,INC,4
2014,WEST BENGAL,OTHERS,2
2019,ANDAMAN &AMP; NICOBAR ISLANDS,INC,1
2019,ANDHRA PRADESH,OTHERS,22
2019,ANDHRA PRADESH,TDP,3
2019,ARUNACHAL PRADESH,BJP,2
2019,ASSAM,BJP,9
2019,ASSAM,INC,3
2019,ASSAM,OTHERS,2
2019,BIHAR,BJP,17
2019,BIHAR,INC,1
2019,BIHAR,OTHERS,22
2019,CHANDIGARH,BJP,1
2019,CHHATTISGARH,BJP,9
2019,CHHATTISGARH,INC,2
2019,DADRA &AMP; NAGAR HAVELI,OTHERS,1
2019,DAMAN &AMP; DIU,BJP,1
2019,GOA,BJP,1
2019,GOA,INC,1
2019,GUJARAT,BJP,26
2019,HARYANA,BJP,10
2019,HIMACHAL PRADESH,BJP,4
2019,JAMMU &AMP; KASHMIR,BJP,3
2019,JAMMU &AMP; KASHMIR,INC,1
2019,JAMMU &AMP; KASHMIR,OTHERS,2
2019,JHARKHAND,BJP,11
2019,JHARKHAND,INC,1
2019,JHARKHAND,OTHERS,2
2019,KARNATAKA,BJP,25
2019,KARNATAKA,INC,1
2019,KARNATAKA,OTHERS,2
2019,KERALA,INC,15
2019,KERALA,OTHERS,5
2019,LAKSHADWEEP,OTHERS,1
2019,MADHYA PRADESH,BJP,28
2019,MADHYA PRADESH,INC,1
2019,MAHARASHTRA,BJP,23
2019,MAHARASHTRA,INC,1
2019,MAHARASHTRA,OTHERS,6
2019,MAHARASHTRA,SHS,18
2019,MANIPUR,BJP,1
2019,MANIPUR,OTHERS,1
2019,MEGHALAYA,INC,1
2019,MEGHALAYA,OTHERS,1
2019,MIZORAM,OTHERS,1
2019,NAGALAND,OTHERS,1
2019,NCT OF DELHI,BJP,7
2019,ODISHA,BJP,8
2019,ODISHA,INC,1
2019,ODISHA,OTHERS,12
2019,PUDUCHERRY,INC,1
2019,PUNJAB,BJP,2
2019,PUNJAB,INC,8
2019,PUNJAB,OTHERS,3
2019,RAJASTHAN,BJP,24
2019,RAJASTHAN,OTHERS,1
2019,SIKKIM,OTHERS,1
2019,TAMIL NADU,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,1
2019,TAMIL NADU,DRAVIDA MUNNETRA KAZHAGAM,23
2019,TAMIL NADU,INC,8
2019,TAMIL NADU,OTHERS,6
2019,TELANGANA,BJP,4
2019,TELANGANA,INC,3
2019,TELANGANA,OTHERS,10
2019,TRIPURA,BJP,2
2019,UTTAR PRADESH,BJP,62
2019,UTTAR PRADESH,BSP,11
2019,UTTAR PRADESH,INC,1
2019,UTTAR PRADESH,OTHERS,2
2019,UTTAR PRADESH,SP,5
2019,UTTARAKHAND,BJP,5
2019,WEST BENGAL,AITC,22
2019,WEST BENGAL,BJP,18
2019,WEST BENGAL,INC,2
2024,ANDAMAN & NICOBAR ISLANDS,BJP,1
2024,ANDHRA PRADESH,BJP,3
2024,ANDHRA PRADESH,OTHERS,6
2024,ANDHRA PRADESH,TDP,16
2024,ARUNACHAL PRADESH,BJP,2
2024,ASSAM,BJP,9
2024,ASSAM,INC,3
2024,ASSAM,OTHERS,2
2024,BIHAR,BJP,12
2024,BIHAR,INC,3
2024,BIHAR,OTHERS,25
2024,CHANDIGARH,INC,1
2024,CHHATTISGARH,BJP,10
2024,CHHATTISGARH,INC,1
2024,DADRA & NAGAR HAVELI AND DAMAN & DIU,BJP,1
2024,DADRA & NAGAR HAVELI AND DAMAN & DIU,OTHERS,1
2024,GOA,BJP,1
2024,GOA,INC,1
2024,GUJARAT,BJP,24
2024,GUJARAT,INC,1
2024,HARYANA,BJP,5
2024,HARYANA,INC,5
2024,HIMACHAL PRADESH,BJP,4
2024,JAMMU AND KASHMIR,BJP,2
2024,JAMMU AND KASHMIR,OTHERS,3
2024,JHARKHAND,BJP,8
2024,JHARKHAND,INC,2
2024,JHARKHAND,OTHERS,4
2024,KARNATAKA,BJP,17
2024,KARNATAKA,INC,9
2024,KARNATAKA,OTHERS,2
2024,KERALA,BJP,1
2024,KERALA,INC,14
2024,KERALA,OTHERS,5
2024,LADAKH,OTHERS,1
2024,LAKSHADWEEP,INC,1
2024,MADHYA PRADESH,BJP,29
2024,MAHARASHTRA,BJP,9
2024,MAHARASHTRA,INC,13
2024,MAHARASHTRA,OTHERS,19
2024,MAHARASHTRA,SHS,7
2024,MANIPUR,INC,2
2024,MEGHALAYA,INC,1
2024,MEGHALAYA,OTHERS,1
2024,MIZORAM,OTHERS,1
2024,NAGALAND,INC,1
2024,NCT OF DELHI,BJP,7
2024,ODISHA,BJP,20
2024,ODISHA,INC,1
2024,PUDUCHERRY,INC,1
2024,PUNJAB,INC,7
2024,PUNJAB,OTHERS,6
2024,RAJASTHAN,BJP,14
2024,RAJASTHAN,INC,8
2024,RAJASTHAN,OTHERS,3
2024,SIKKIM,OTHERS,1
2024,TAMIL NADU,DRAVIDA MUNNETRA KAZHAGAM,22
2024,TAMIL NADU,INC,9
2024,TAMIL NADU,OTHERS,8
2024,TELANGANA,BJP,8
2024,TELANGANA,INC,8
2024,TELANGANA,OTHERS,1
2024,TRIPURA,BJP,2
2024,UTTAR PRADESH,BJP,33
2024,UTTAR PRADESH,INC,6
2024,UTTAR PRADESH,OTHERS,4
2024,UTTAR PRADESH,SP,37
2024,UTTARAKHAND,BJP,5
2024,WEST BENGAL,AITC,29
2024,WEST BENGAL,BJP,12
2024,WEST BENGAL,INC,1
